"lang"		
{		
	"Language"		"japanese"
		"TimeSaveSpeedPenalty_label"					"時間ペナルティ"
		"TimeSaveSpeedPenalty_postfix"					"%"
		"TimeSaveSpeedPenaltyDuration_label"				"時間ペナルティ持続時間"
		"TimeSaveSpeedPenaltyDuration_postfix"			"秒"

		"citadel_ability_chrono_swap"						"パラドックススワップ"
		"citadel_ability_chrono_swap_quip"				"敵ヒーローと位置を入れ替える"
		"modifier_chrono_swap_bubble_move"				"パラドックススワップ"
		"citadel_ability_chrono_swap_desc"				"投射物を発射し、<span class=\"highlight\">敵ヒーローと位置を入れ替えます。</span> 効果中、スピリットライフスティールを得て、敵は<span class=\"highlight\">継続的なダメージ</span>を受けます。"
		"modifier_citadel_chrono_swap_debuff"			"遅くなった"
		"modifier_citadel_chrono_swap_buff"				"スピリット耐性"
		"CooldownOnMiss_Label"							"ミス時のクールダウン"
		"CooldownOnMiss_postfix"							"秒"
		"AllyCooldownReduction_label"					"味方のクールダウン短縮"
		"AllyCooldownReduction_postfix"					"秒"
		"SwapTotalDamage_label"							"スワップダメージ"
		"SwapTotalHeal_label"							"スワップ中の回復"
		"SpellLifesteal_label"							"スペルライフスティール"
		"SpellLifesteal_postfix"							"%"
		"SpellLifestealNonHero_label"					"スペルライフスティール (非ヒーロー)"
		"SpellLifestealNonHero_postfix"					"%"

		"citadel_ability_chrono_sphere"					"クロノスフィア"
		"citadel_ability_chrono_sphere_quip"				"時間を遅くする渦を作り出す"
		"citadel_ability_chrono_sphere_desc"				"{s:hero_name}は、敵に対して<span class=\"highlight\">時間の流れを遅くする</span>時間渦を作り出します。渦の中では敵は<span class=\"highlight\">サイレンス</span>されます。"
		"citadel_ability_chrono_sphere_t3_desc"			"作成時に時間渦はすべての敵を中央に<span class=\"highlight\">引き寄せます。</span>"
		"modifier_chrono_sphere_friendly"					"時間加速"
		"SphereRadius_label"								"渦半径"
		"FriendlyTimeBoost_label"							"時間加速"
		"SphereRadius_postfix"								"m"
		"ChargeUpTime_label"								"チャージ時間"
		"ChargeUpTime_postfix"								"秒"
		"ChronoTimeScale_label"							"パラドックスタイム加速"
		"ChronoTimeScale_postfix"							"%"
		"modifier_citadel_chrono_sphere"					"時間停止"
		"MinDuration_label"								"最短持続時間"
		"MinDuration_postfix"								"秒"

		"citadel_ability_chrono_kinetic_carbine"			"キネティックカービン"
		"citadel_ability_chrono_kinetic_carbine_quip"		"武器をチャージして高ダメージと時間停止を与える"
		"citadel_ability_chrono_kinetic_carbine_desc"		"武器のチャージを開始し、フルチャージ時に<span class=\"highlight\">移動速度が上昇</span>します。次のショットでエネルギーを解放し、<span class=\"highlight\">スピリットダメージ</span>を与え、敵に<span class=\"highlight\">時間停止</span>を適用します。与えるダメージは現在の武器ダメージの増幅です。<br><br>エンパワードショットが利用可能な時に[{s:iv_attack2}]を押すと、自分自身の時間を遅くできます。"
		"citadel_ability_chrono_kinetic_carbine_t2_desc"	"クールダウン{s:AbilityCooldown}秒、速度ブースト持続時間+{s:SpeedBoostDuration}秒"
		
		//"citadel_ability_chrono_kinetic_carbine_t1_desc"  "+<span class=\"highlight\">{s:MinSlowDuration}s/{s:MaxSlowDuration}s</span> Min/Max Stop Duration"
		//"citadel_ability_chrono_kinetic_carbine_t2_desc"	"<span class=\"highlight\">+{s:SpeedBoostDuration}s</span> Speed Duration, <span class=\"highlight\">{s:MaxChargeDuration}s</span> Charge Time"
		"citadel_ability_chrono_kinetic_carbine_t3_desc"	"最大ダメージ増幅<span class=\"highlight\">+{s:MaxBonusBulletDamage}%</span>"
		"SpeedChange_label"								"速度ボーナス"
		"SpeedChange_postfix"								"%"
		"SpeedBoostDuration_label"						"速度持続時間"
		"SpeedBoostDuration_postfix"						"秒"
		"MaxChargeDuration_label"							"フルチャージ時間"
		"MaxChargeDuration_postfix"						"秒"
		"BaseBulletDamage_label"							"弾丸ダメージ"
		"MaxBonusBulletDamage_prefix"						"+"
		"MaxBonusBulletDamage_label"						"最大ダメージ増幅"
		"MaxBonusBulletDamage_postfix"						"%"
		"MinBonusBulletDamage_prefix"						"+"
		"MinBonusBulletDamage_label"						"最小ダメージ増幅"
		"MinBonusBulletDamage_postfix"						"%"
		"MaxSlowDuration_label"							"最大停止持続時間"
		"MaxSlowDuration_postfix"							"秒"
		"MinSlowDuration_label"							"最小停止持続時間"
		"MinSlowDuration_postfix"							"秒"
		"citadel_ability_chrono_kinetic_carbine/modifier_chrono_kinetic_carbine"	"キネティックカービン"
		

		//-----------------------------------------------------------------------------	
		// Revenant	
		//-----------------------------------------------------------------------------	
		"citadel_ability_revenant_siphon_energy"		"エネルギー吸収"
		"citadel_ability_revenant_siphon_energy_desc"	"ターゲットにショックを与え、銃で攻撃するたびにエネルギーを奪います。"
		"citadel_ability_revenant_blast"				"衝撃波"
		"citadel_ability_revenant_blast_desc"			"ターゲットにエネルギーの爆発を放つ"
		"citadel_ability_revenant_infuse_weapon"			"武器強化"
		"citadel_ability_revenant_infuse_weapon_desc"		"特別な弾丸を発射し、ターゲットをエネルギー系の能力に対して脆弱にします。発動中はエネルギーを消費します。"
		"citadel_ability_revenant_infuse_weapon_trigger"	"無効化"
		"modifier_infuse_weapon_active"						"武器強化中"
		"modifier_infuse_weapon_proc_buildup"				"弱体化"
		"citadel_ability_revenant_energy_strike"		"エネルギーストライク"
		"citadel_ability_revenant_energy_strike_desc"	"ターゲットエリアに強力なエネルギーを放つ。"

		//-----------------------------------------------------------------------------	
		// Slingshot	
		//-----------------------------------------------------------------------------	
		"ability_slingshot_bruising_shot"		"打撃ショット"
		"ability_slingshot_bruising_shot_desc"	"ターゲットにダメージを与え、スリングショットの武器や能力によるすべての後続ダメージを増加させる打撃を蓄積します。"
		"ability_slingshot_bruising_shot_t1_desc"		"<span class=\"highlight\">+{s:BruiseFireRate}%の射撃速度</span>を打撃を受けた敵を攻撃するときにスタックごとに獲得します。"
		"BruiseDuration_label"					"打撃持続時間"
		"BruiseDamageVulnerability_label"		"ダメージ増加"
		"BruiseDamageVulnerability_postfix"		"スタックごとに%"
		"BonusPelletsPerShot_label"				"ショットごとのペレット数"
		"ability_slingshot_catapult"			"カタパルト"
		"ability_slingshot_catapult_desc"		"スリングショットは力を蓄え、自身を大きな回転するボールとして前方に発射し、敵にダメージを与えながら転がります。終了時に爆発します。"
		"ExplodeDamage_label"					"爆発ダメージ"
		"ability_slingshot_open_wounds"			"開いた傷"
		"ability_slingshot_open_wounds_desc"	"パッシブ。スリングショットの弾丸は敵に傷を与え、一定回数命中すると大きなダメージバーストを引き起こします。"
		"ability_slingshot_open_wounds_t3_desc"	"ダメージバーストは毒の血を周囲に噴出させ、そのエリア内にいる敵にダメージを与えます。"
		"BurstDamage_label"					"バーストダメージ"

		"ability_slingshot_ultimate"			"地震"
		"ability_slingshot_ultimate_desc"		"スリングショットが放たれる間、すべての近くの敵を空中に打ち上げ、スタンさせます。"
		
		//-----------------------------------------------------------------------------
		// Infernus
		//-----------------------------------------------------------------------------
		"ability_incendiary_projectile"			"触媒"
		"ability_incendiary_projectile_quip"	"ナパームを吐き出して、ダメージを増幅させる"
		"ability_incendiary_projectile_desc"	"ナパームを吐き出し、<span class=\"highlight\">敵の移動を遅らせ</span>、{s:hero_name}が与える<span class=\"highlight\">ダメージを増幅</span>させます。"
		"ability_incendiary_projectile_t2_desc"	"{s:hero_name}が対象に対して<span class=\"highlight\">{s:LifestealPercentHero}%のライフスティール</span>を獲得します。"
		"ability_incendiary_projectile_t3_desc"	"<span class=\"highlight\">+{s:DamageAmplification}%</span> ダメージ増幅と<span class=\"highlight\">{s:HealAmpReceivePenaltyPercent}%</span> 回復/再生のペナルティ"
		"DamageAmplification_label"				"ダメージ増幅"
		"DamageAmplification_postfix"			"%"
		"modifier_citadel_incendiaryprojectile_burn" "焼夷弾による炎上"

		"ability_flame_dash"			"フレームダッシュ"
		"ability_flame_dash_quip"		"前方へ突進し、炎の軌跡を残す"
		"ability_flame_dash_desc"		"<span class=\"highlight\">高速で</span>前方へ移動し、敵を<span class=\"highlight\">燃やす炎の軌跡</span>を残します。 <br>[{s:iv_attack}] を長押しでさらに速くダッシュします。"
		"ability_flame_dash_t1_desc"	"<span class=\"highlight\">+{s:FireRateSlow}% 攻撃速度低下</span> {s:FlameDashDebuffDuration}秒間"
		"modifier_flamedash"			"フレームダッシュ中"
		"ability_flame_dash_cancel_trigger"	"フレームダッシュをキャンセル"

		"DashSpeed_label"				"ダッシュ速度"
		"DashSpeed_postfix"				"m/s"
		"SpeedBurstSpeed_label"			"最大ダッシュ速度"
		"SpeedBurstSpeed_postfix"		"m/s"

		"FlameAuraRadius_label"			"軌跡の幅"
		"FlameAuraRadius_postfix"		"m"
		"FlameDashDebuff_label"			"追加のスピリットダメージ"
		"FlameDashDebuff_postfix"		"%"
		"GroundFlameDuration_label"		"軌跡の持続時間"
		"GroundFlameDuration_postfix"	"s"
		"FlameDashDebuffDuration_label"	"デバフの持続時間"
		"FlameDashDebuffDuration_postfix" "秒"

		"DashTime_label"				"ダッシュ時間"
		"DashTime_postfix"				"秒"

		"FlameAuraDPS_label"			"DPS"
		"FlameAuraMovementSlow_label"	"敵の移動速度低下"
		"FlameAuraMovementSlow_postfix"	"%"
		"FlameAuraSlowFireRate_label"	"敵の攻撃速度"
		"FlameAuraSlowFireRate_postfix"	"%"
		"FlameAuraDuration_label"		"デバフの持続時間"
		"FlameAuraDuration_postfix"		"秒"
		"modifier_flamedash_debuff"		"フレームダッシュ"

		"ability_afterburn"			"アフターバーン"
		"ability_afterburn_quip"		"敵を燃やす弾を発射する"
		"ability_afterburn_desc"		"あなたの弾丸は敵に<span class=\"highlight\">燃焼効果</span>を付与します。{s:hero_name}の弾丸と能力は持続時間を<span class=\"highlight\">リフレッシュ</span>します。"
		"ability_afterburn_t1_desc"	"対象は<span class=\"highlight\">{s:AfterburnSpiritDamageReduction}%</span>スピリットダメージを減少させます。"

		"modifier_citadel_afterburn_buildup"	"発火中"
		"BuildUpBulletPercentPerHit_label"	"弾丸ごとの蓄積量"
		"BuildUpBulletPercentPerHit_postfix"		"%"
		"CritBuildup_label"				"ヘッドショットの蓄積"
		"CritBuildup_postfix"				"%"
		"AfterburnExplodeRadius_label"		"拡散半径"
		"AfterburnExplodeRadius_postfix"		"m"
		"AfterburnExplodeDamage_label"		"爆発ダメージ"
		"afterburn_spirit_stolen_debuff"		"スピリット奪取"
		"afterburn_spirit_stolen_buff"		"スピリット獲得"


		"ability_afterburn/modifier_afterburn_watcher/modifier_afterburn_dot"	"アフターバーンによる燃焼"
		"modifier_afterburn_dot"		"アフターバーンによる燃焼"


		"ability_fire_bomb"			"コンカッシブコンバッション"
		"ability_fire_bomb_quip"		"短時間後に周囲の敵をスタンさせる"
		"ability_fire_bomb_desc"		"あなた自身を生きた爆弾に変え、短時間後に爆発し、半径内の<span class=\"highlight\">全ての敵をスタンさせます</span>。"
		"ability_fire_bomb_t2_desc"	"<span class=\"highlight\">+{s:StunDuration}秒</span>スタン持続時間と<span class=\"highlight\">+{s:Radius}m</span>半径"
		"ability_fire_bomb_t3_desc"	"<span class=\"highlight\">+{s:Damage} ダメージ</span>と<span class=\"highlight\">敵ヒーローからの{LifeStealPercentOnHit}%ライフスティール</span>"

		"ability_fire_bomb/modifier_progressbar"	"パワーをためています"

		"BurnDPS_label"				"燃焼DPS"
	
		//-----------------------------------------------------------------------------
		// Tempest
		//-----------------------------------------------------------------------------
